UniqueCount	AmbigCount
431	8138
0	8138
5	9
0	0
2471	0
91	0
0	0
111	1593
13	1593
11746	2
130	0
42	0
3	0
1477	0
526	35
3	22
0	22
32	1583
2	1583
2767	1
23	0
4	0
0	0
12	82
0	82
378	0
1997	0
1914	0
0	0
48	679
0	679
1	0
427	0
2229	0
7754	4
56572	4
29	2282
7	2282
2565	0
0	0
2436	0
19727	5
0	0
314	6229
2	5430
0	5318
0	4752
31	0
110	0
2266	0
100	0
196	4169
66	4169
0	0
0	0
0	0
7	0
10	0
0	0
0	0
1497	0
5983	0
2104	0
4946	4
729	0
98	0
69	1155
95	1269
58	1270
24	1156
704	2132
0	2132
0	0
187	0
217	0
1377	1296
21	1296
3160	0
9290	0
8133	2
0	1
21	0
0	1064
0	918
0	924
553	0
40	0
846	0
8627	2
0	0
21	313
9	313
90	420
4	419
1736	0
0	0
0	1529
44	1400
29	1383
0	113
0	113
0	113
18	0
105	0
96	509
1	509
17	0
2	1279
0	987
34	1191
1448	4654
47	4654
101	0
321	0
319	5667
23	5667
0	0
2300	1
636	1844
17	1843
3537	0
522	0
881	0
659	0
16	2863
46	2863
644	0
1720	1
465	2676
30	2627
31	2309
10	0
13	0
48	0
0	1737
25	1611
9	1618
47	1401
1147	0
145	1075
2	1075
0	107
19	184
1	0
0	2
0	2
14	0
4259	1
492	1
108	381
1	381
214	0
218	3717
2	3717
3788	1
4	13935
0	13501
20	12314
410	13146
13	11070
34	186
5	186
0	0
446	2711
0	2711
6644	1
1	3698
161	5071
19	3299
1	3697
0	9
1	9
0	0
3319	0
19	0
0	7866
5	6971
5	7017
0	0
446	1466
5	1466
1095	2543
28	2543
1536	0
50	0
1	0
513	9
1741	0
20	0
1428	0
108	1106
5	1103
47	1106
53	0
2	542
64	535
0	542
0	0
0	0
54	701
134	701
1413	0
0	0
1	0
775	24027
739	24027
0	1051
70	1051
924	80
215	0
1822	0
2	43
0	43
8	0
114	0
0	0
0	0
400	0
2935	0
1049	1
461	113
0	75
39	91
0	0
0	2
0	2
0	0
6316	1
0	0
3	3
0	3
475	7813
47	7813
652	1
1577	0
92	0
3	0
29	7439
1017	7439
563	6691
117	6691
96	1171
488	1171
23	0
72	0
417	0
17	0
1954	0
380	931
0	931
3078	0
55	227
0	227
125	2052
4	2052
170	0
503	0
1942	0
274	0
10	0
7	0
2078	0
1060	0
629	0
1388	0
4	272
18	272
0	0
95	0
1965	3
787	3
9891	2
703	5485
0	5485
20	0
3452	0
2	1617
6	1674
44	1674
83	0
770	0
0	58
0	58
13	0
41	1872
0	2100
2	1879
36	1898
0	1547
4	649
148	649
1004	0
481	0
104	1500
0	1469
0	1500
4555	0
1451	0
0	0
2008	1
957	1
165	499
0	499
42	341
0	341
6	0
0	0
361	0
298	0
0	0
0	0
0	0
0	0
8	5658
141	5658
270	1133
95	1108
47	1120
372	2125
2	1957
56	2440
727	0
5880	0
1860	2
0	0
5553	0
1	1035
0	662
58	1098
0	1008
4727	0
556	826
76	826
3101	1
211	0
0	1
0	1
3	351
0	373
1	346
0	0
54	0
0	0
47	0
10	0
806	0
4112	0
303	3216
56	3216
489	0
5066	2
10023	0
27	0
0	0
915	0
4	0
202	0
26	0
49	0
247	0
202	0
213	0
0	0
78	0
16	0
1177	1
96	0
3	0
3	0
341	0
5	0
31	142
0	142
4088	0
0	0
1357	11736
109	11735
0	0
22	0
7	0
0	0
1	0
17810	2
1	0
0	0
2	0
0	0
472	0
2	0
1	1
0	1
41	0
6	0
293	0
14	0
634	0
1	0
10	46
0	46
5	0
0	0
93	206
1	206
34	0
600	0
308	501
0	501
387	0
25544	0
0	0
0	0
0	0
0	0
920	0
134	0
0	0
11	5040
632	4588
82	4634
101	2657
59	2708
2	2664
9	2402
0	2809
171	866
0	866
676	0
22	667
0	733
8	758
42	707
515	5056
0	5056
7	0
4498	0
5089	265
1196	9965
0	9965
7	0
0	14
0	12
0	13
0	9
0	0
26	1200
161	1192
108	1101
1	0
59	0
0	0
0	1317
0	1371
49	1371
1438	0
28	0
203	0
0	0
932	0
336	1813
21	1813
4	0
63	194
13	194
4001	0
2	19
1	19
5655	2
1	1279
97	1279
197	0
0	0
4	0
137	0
0	0
6333	0
1703	0
626	0
227	2457
1	2457
21	0
3	82
7	82
26	572
0	572
178	3
986	2
1447	10
558	10
0	1
161	1138
4	1138
587	0
59	0
2440	0
65	3051
303	3051
313	0
96	3001
110	3001
13	0
1329	0
253	0
2648	0
256	0
1022	0
2911	0
4127	0
0	0
1781	2
209	0
417	0
1107	0
295	0
1	0
5	97
12	97
16	218
8	218
8371	0
0	0
179	121
76	0
134	282
0	282
553	0
67	0
699	0
22	0
466	0
22	0
860	0
8383	1
793	0
16	0
886	5932
26	5931
355	0
7	0
0	0
19595	0
129	441
2	441
0	0
0	1
0	1
0	0
324	0
197	2520
4	2520
438	0
522	0
30	109
6	101
0	109
0	3
0	8
1	8
0	0
0	0
0	0
112	0
0	268
28	268
6	22
0	22
6	177
72	177
79	2692
3	2389
2	2439
8121	0
0	0
0	0
6225	5
60	0
180	2288
277	2288
7	0
1855	0
323	121
1284	0
18	360
31	360
2044	4
18	4
0	0
8	0
319	0
703	0
12	212
17	212
166	0
8013	1
229	0
199	0
1	4578
17	3398
137	4419
20	0
192	0
0	0
127	1932
1	1932
659	0
460	5050
58	5050
0	0
319	0
3529	0
0	0
0	0
1083	0
1349	0
1572	0
32	0
852	0
265	1
294	0
545	0
3034	5870
0	5870
2297	1
1649	0
22	0
19	4873
6	4773
0	4816
13	4738
106	0
0	0
10	0
819	0
8091	1
34	0
0	0
0	0
514	0
539	9045
18	9045
32743	1
7109	0
17	0
587	9336
1	9336
3648	1
6	0
0	0
0	6
1	0
6328	0
3	60
2	60
26	0
0	0
69	1878
1	1878
139	0
2751	0
2	0
21	1103
613	1103
506	0
0	0
63	0
19	0
122	560
1	560
236	0
0	0
3195	0
0	0
1516	0
48	0
1164	4308
43	4308
0	0
44	0
0	0
0	0
372	0
0	0
4107	0
74	0
1415	0
145	0
1031	2275
0	2275
7	0
6013	1
2	0
3401	0
1304	0
46	0
3177	0
2642	539
121	832
1	832
45	0
5551	0
2707	1
0	1072
117	1072
5	0
0	0
408	0
1893	0
7	0
18	107
0	107
10	242
0	273
9	1637
803	1384
19	1749
32	1733
82	1749
356	1632
24	1632
361	1506
38	1506
1230	0
3232	0
81	1337
0	1337
84	626
121	626
17888	2
52	0
560	0
0	3
0	3
630	0
1355	0
9	0
4	0
547	0
0	0
0	0
38	1210
7	0
1140	0
910	0
0	0
4373	3
1332	0
650	0
41	802
69	802
437	2137
0	2137
1	1898
19503	2
3	1622
35	1622
782	0
88	0
4	14
2	14
0	880
4	874
26	809
16	873
0	0
0	0
0	0
2210	0
0	0
0	0
0	0
85	285
6	285
377	0
1	1316
40	1317
0	1317
0	0
316	0
1526	0
242	0
18	0
4	2097
34	2097
1641	0
0	0
13	27
1	27
97	778
0	778
48	0
1812	0
0	0
0	0
0	0
545	0
45	0
27	0
1753	0
0	0
1616	0
0	0
163	0
5	98
4	98
2	70
728	2
1025	2
169	6444
0	6444
169	0
3	0
0	0
0	0
434	0
1	413
20	413
7	0
0	0
184	810
0	810
39	1245
58	1245
203	0
0	0
0	0
20	283
1	283
180	0
1	0
1771	0
0	0
43	754
3	682
5	903
0	754
2	841
2514	0
46	0
2	0
336	0
5	0
9	0
275	0
46	227
9	227
77	1447
371	1447
1	0
1758	0
814	1
16	87
25	87
77	1682
9	1682
6	0
3964	0
27433	1
411	0
36	770
95	785
0	769
7	777
1	189
11	189
386	5300
14	5300
21	0
11	1414
248	1414
1511	0
0	0
0	0
0	0
2802	0
74	0
108	2844
0	2844
38	221
62	221
0	0
536	1
363	1
419	0
1	0
1	1
468	2138
10	2138
425	0
954	0
681	0
0	0
3	1
0	0
1976	0
0	1
177	1879
7	1879
8	0
0	0
53	0
207	1457
158	1457
0	2
1	2
217	0
0	1
0	1
31	0
864	2081
0	2081
2507	1
109	812
0	812
62	2654
50	2654
0	0
24	3244
14	3242
5	3025
1383	0
1	0
114	134
0	134
0	0
219	0
0	0
3561	370
0	0
0	0
0	0
0	0
0	0
0	0
204	0
255	0
441	2110
1	2110
3144	0
8939	0
0	3
0	3
10295	1
106	0
73	0
8195	0
4	729
117	729
75	0
17	0
66	512
0	449
52	512
3	418
17	427
157	427
1304	0
31	0
3901	0
0	0
486	0
573	0
365	1982
2	1981
146	0
305	1
382	0
0	440
76	440
0	440
15	329
2	296
0	326
2330	0
1	4067
829	4067
2	0
2543	0
16172	79478
11	79478
1571	0
306	4487
278	4487
195	0
1026	0
801	0
219	39
0	42
0	3
7016	0
78	599
15	599
21	826
21	826
69	279
30	279
164	488
0	488
1	0
2276	0
524	0
756	0
71	161
1	161
876	0
18	3419
1	2837
119	3113
2343	0
252	0
0	0
0	0
0	0
0	0
5543	2
6	558
10	411
4	473
3	0
36	0
0	0
3485	1
664	8683
36	8680
1	8272
432	0
0	0
1052	0
1356	0
95	0
3	0
353	0
4974	0
1098	0
12585	20
34	1
1	0
293	0
149	1
2858	0
11251	0
0	42
0	42
12	0
342	1127
9	950
27	1135
0	0
1498	0
0	0
64	1621
974	1621
1821	0
1230	0
2767	0
1488	0
1621	0
32	0
19	0
503	9308
0	9290
10	9306
64	0
320	0
1786	0
3024	12458
75	12340
108	11482
1	12438
10	0
0	0
50	1753
151	1753
1722	0
183	0
893	0
0	178
0	166
0	172
65	0
38	0
100	729
7	729
199	0
1283	4725
18	4725
32	0
0	0
910	924
1	0
1	0
62	1772
6	1766
7	0
27	0
8	0
1687	0
866	0
2987	0
0	0
0	0
1	0
4	226
3	226
1	187
123901	10192
0	10154
4856	20
390	0
1307	0
1148	0
29	537
4	537
1	537
207	2703
3	2703
0	0
816	1307
0	1053
1873	606
0	0
1	0
408	3774
13	2763
7	3218
10	993
56	993
38	0
4728	0
0	0
64	738
46	738
224	128
0	127
10	281
31	281
0	0
2460	0
893	4793
232	4786
102	2349
112	2318
0	2459
1	2031
12	2353
1861	0
3	0
1	0
2549	606
135	2191
145	2191
758	0
0	911
5	820
13	735
0	0
107	917
1	917
0	0
2	23
0	23
1	0
1	14669
4	13622
0	13549
2	13623
0	13573
22	12609
0	13573
15	13622
77	0
4	0
7	1042
43	1042
9428	38414
2397	34413
0	26660
1155	44668
53	44337
744	0
16	775
72	775
5	762
639	0
1036	0
2	0
2834	0
50	250
1	250
0	0
147	269
0	269
863	0
0	0
6	0
48	1128
29	1128
1596	0
49	1260
0	1260
0	0
68	0
0	0
3	0
0	0
0	0
52	6238
20	6147
109	6080
277	6321
0	0
78	896
1	903
0	543
687	0
0	0
0	0
0	0
7	0
16	0
1	0
235	0
7189	0
7748	0
877	0
97	150
5	150
1134	0
492	0
363	0
0	6
15	6
152	0
52	0
241	0
53	474
3	474
788	0
0	3
0	3
0	3
4	0
5	416
23	416
10290	1
1120	0
33645	1
117	0
415	0
619	0
203	4890
64	4890
0	0
2	0
112	18007
6	14716
2	14306
2644	0
423	0
815	0
3724	0
2664	0
7	0
7706	1
6976	1
528	0
5490	0
249	5626
3	5626
23	0
515	6389
10	5794
14	6091
23	6061
1121	0
1	0
129	0
0	1599
3	1693
34	1703
0	1711
234	0
0	1709
64	1709
0	21
0	21
0	21
0	19
0	15
3002	0
854	1527
3	1525
128	1325
96	1325
0	0
0	1386
23	1307
2	1207
11	1225
0	0
1567	0
177	549
28	549
1687	0
12	0
0	3
0	463
0	461
74	463
1099	0
1118	0
653	0
0	0
1	1703
46	1703
75	149
3	149
20	2936
110	2936
543	2376
3	2376
0	127
24	127
85	178
0	178
77	0
2744	0
367	0
99	3562
0	3565
30	3165
766	0
20	2381
3	2090
5	1829
57	24885
1	24885
441	0
470	0
38	1620
0	1933
3	1751
38	1537
4467	0
0	0
0	0
51	0
4125	0
2417	0
0	0
0	0
193	15
128	15
48	2319
3	2318
3	2319
9225	0
0	20
0	20
0	0
0	0
1300	0
1783	10103
21	9617
7	9907
126	4870
1841	4870
1417	0
13	0
2	0
49	969
38	969
7	0
3	0
52	0
157	0
92	406
251	406
1789	0
4353	0
91	0
715	0
271	0
0	0
205	0
0	0
0	2971
44	2751
2	2743
2166	0
726	1
50	491
6	492
22561	1
466	0
1650	2
55161	6
6	0
0	0
0	0
0	0
159	0
13	0
7	0
902	0
237	2650
10	2650
29	0
4083	0
410	0
7	0
14	0
10	50
2	49
73	0
0	3
8	25
296	825
25	825
0	41
0	35
0	33
0	0
542	0
37	715
12	715
1	0
0	0
2607	1
173	3488
0	3488
52	0
426	0
4901	562
11	0
3	0
6472	2
0	0
753	0
5853	5210
0	5210
1455	0
1	0
406	1644
17	1644
0	0
75	0
13235	561
644	0
82	578
7	578
0	0
2	1772
45	1772
1444	0
399	0
1019	0
5480	1
9738	0
0	0
196	0
3866	0
112	0
515	0
4	0
787	0
449	0
1726	0
108	2311
22	2315
4	2263
13	2256
0	2260
0	2256
1922	0
0	0
1200	2
2	0
4	0
793	0
1058	0
1423	0
38	0
414	2035
12	2035
21	0
1605	1
26	0
93	0
818	9254
2	9254
57	1406
18	1406
92	0
0	0
0	0
2482	0
328	0
47	260
0	260
1083	0
4	133
0	182
1	166
16	436
0	436
4	418
1384	0
236	0
0	0
2	0
433	0
1570	0
733	0
1969	0
284	0
0	0
3468	0
645	0
0	0
2774	0
69	516
10	516
0	0
0	0
213	0
402	0
1	1
0	0
513	1
407	0
4313	0
4	0
1415	0
1183	0
85	0
225	2052
0	2052
690	0
4717	0
732	0
50	0
0	0
16	3511
85	3511
0	0
959	1
39	0
0	0
1410	0
1441	1
0	0
2	0
7371	0
0	0
677	0
5147	0
2172	0
14	0
47	475
0	475
58	0
0	0
57	0
1240	0
20	0
39	968
30	968
1883	0
23	0
1	2
0	2
0	0
0	0
844	5259
86	5260
13	5257
17	788
22	666
0	649
913	1
0	0
3541	2
0	0
109	832
1	832
0	0
1	31
7	35
3	30
0	29
153	1626
57	1673
25	1669
1	1671
117	7743
28	7536
0	7254
11	7522
0	0
102	0
154	0
741	0
0	0
0	3
0	3
0	0
1358	0
557	2
22	2386
10	2206
0	2243
0	2233
0	0
0	0
3	0
8980	0
0	0
18	0
26	0
0	0
1	0
5	927
106	927
270	1042
6	1042
835	3117
0	3117
256	0
508	551
78	551
647	0
0	0
3857	0
1712	0
1674	0
10	1472
0	1472
379	0
563	4046
0	4046
6322	0
13300	1
1051	1
0	0
15	40
0	40
38	0
735	0
0	0
0	0
1225	0
0	0
772	0
4	0
1	4
0	4
742	0
2	8
0	8
0	0
1	0
0	2
1	2
8	0
83	0
0	0
4	0
15	0
35	99
5	99
2013	0
125	739
0	739
7	0
5	0
544	0
338	0
20	0
0	0
0	0
1204	0
0	0
1824	0
2	188
3	206
0	161
0	25
0	1
0	1
0	1
0	1
335	0
471	0
1013	9351
6	9351
242	0
4	1057
51	1057
88	0
1633	0
375	1192
3	1191
62	1181
44	1181
0	0
15	0
727	0
627	0
8	663
154	665
3	663
664	0
23	0
3227	1
765	0
0	0
0	0
0	0
0	0
1216	0
256	3432
0	3432
0	0
1	0
2	0
0	0
0	0
2298	0
14	0
210	0
0	0
0	2
0	2
0	0
1006	0
0	0
192	169
26	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
468	0
2	10557
2157	10557
0	0
2002	0
30	0
3275	0
0	0
0	0
4766	0
129	0
3	3496
87	3496
159	0
225	0
674	4006
0	4006
657	0
278	0
0	0
0	0
721	2
249	2
52	494
0	494
773	0
0	0
0	0
1	0
0	470
217	470
174	17714
0	18558
0	18000
0	17711
63	14481
15	17713
0	0
0	0
0	0
0	0
3130	68471
190	67065
4	63389
3	2161
0	2360
1	2067
312	0
2134	0
166	0
1074	723
0	723
43664	1
0	0
0	0
1	0
6	3804
893	3804
210	0
565	0
1421	0
0	0
0	0
2	0
2070	0
0	0
400	0
4707	1
0	0
3057	0
190	0
0	0
0	0
0	101
80	101
1385	0
0	0
6222	1
2656	0
0	0
234	2593
7	2593
1	0
1	0
0	0
0	0
0	0
806	0
505	0
0	0
9	774
10	774
143	1752
13	1752
12095	1
446	0
604	3865
66	3865
4	0
1556	1
1663	0
4	445
23	445
134	4
2868	1
166	0
440	0
262	118
923	2
4051	0
0	126
30	126
39	0
306	118
353	0
7931	0
0	0
664	0
0	0
163	1462
12	1462
812	4883
101	4883
317	0
0	0
298	0
2449	0
65	0
0	0
1188	0
45	1759
53	1732
14	1544
330	0
0	0
559	0
0	0
0	0
2497	0
15	0
19	0
38	1
9	0
1916	0
1	822
31	822
0	823
48	797
0	0
0	0
0	0
0	0
0	0
2	0
0	3
9	3
1274	0
116	0
1165	0
0	0
0	0
30	368
1	368
0	0
0	0
0	439
1	470
40	470
184	1619
0	1619
1971	0
112	3
5826	1
209	1
7061	3
0	0
539	1430
0	1430
2830	0
794	0
9403	0
7	0
2149	0
0	0
266	0
0	0
644	0
4	0
160	55039
3	48071
0	51350
23	45655
1971	1
5626	0
1379	0
0	0
0	0
10	0
0	0
0	0
441	0
0	0
845	0
21	1310
80	1310
1932	0
254	0
107	0
0	72
4	72
515	3752
0	3752
0	0
231	1426
18	1426
4072	0
276	0
5771	0
985	0
0	0
0	1
0	1
199	0
0	0
717	0
52	1065
0	1065
591	0
3208	0
74	473
2	473
0	0
6710	0
23	197
822	197
0	0
1568	0
444	0
1421	0
557	2736
6	2736
460	0
0	0
11	0
53	0
0	3100
0	2759
10	3018
43	0
2178	0
10	1959
14	1959
968	2303
0	2304
0	2247
53	0
1243	0
560	1970
1286	1970
0	0
86	0
0	0
1	0
8938	42828
0	42828
244	0
83	1265
5	1181
68	1131
69	878
53	878
12606	1
0	0
0	0
0	0
0	0
2	0
27	0
13	0
46	1
102	0
369	2856
1	2856
441	0
0	318
0	367
6	365
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	2
0	2
0	0
0	68
19	68
0	4
0	4
9041	0
0	17
0	17
0	0
1	0
0	0
921	0
363	0
0	0
716	0
298	0
1162	0
0	0
0	0
50	466
17	466
211	0
111	0
14	0
425	0
2185	0
91	0
4	939
30	830
51	939
9	939
712	0
1766	0
0	0
1745	0
226	0
13	0
14	6453
0	6463
1	6464
1235	0
1006	0
197	1574
37	1574
99	0
31	3083
17	3083
482	2174
0	2174
0	1869
3258	1
1588	0
510	0
954	0
149	0
0	0
325	0
419	0
49	0
250	0
2	0
0	0
1	0
338	0
810	0
2005	4723
11	4722
0	0
19	514
2	512
56	514
5	49
0	49
0	0
3	0
5	0
1696	0
104	0
470	0
0	0
0	0
1100	3
0	0
0	0
0	0
0	0
128	3
3	32
6	32
300	2222
13	2222
57	2365
25	2149
1129	0
510	0
98	607
0	607
469	0
0	0
0	0
6647	10499
2	10471
692	0
1686	0
5432	2
20	874
15	874
1439	0
1422	0
0	1355
1	1132
6	1312
4	0
2263	5179
11	5179
692	0
1	0
10	0
4	43
0	43
4546	2
0	0
336	0
41	0
10	69
2	69
7	0
0	0
2005	0
0	0
89	811
11	811
1	235
76	235
37	0
0	0
0	0
813	0
0	2665
5	2542
1	2639
5	2469
18	333
6	333
507	0
164	0
3851	0
85	257
0	257
11	0
558	2
12	0
266	3514
166	3514
39	297
17	297
3956	0
48	0
47	919
7	935
44	937
0	0
31	0
0	0
69	1921
16	1921
92	620
1	620
88	2404
8	2404
2694	0
12	0
4455	1
5	3
0	3
0	0
0	0
0	0
0	0
40	421
1	421
235	0
1295	0
0	0
2334	0
2	1217
6	1235
304	1236
3357	1
74	896
13	896
1133	0
35	0
64	0
18464	1
16	0
90	0
1859	0
1666	0
0	0
0	0
0	0
0	0
0	0
156	0
2791	1
200	303
5	303
288	0
8	0
418	0
0	0
27	1165
200	1165
1936	0
1	3
0	3
0	0
2	0
1283	0
157	0
0	0
1089	0
81	413
0	413
1351	1854
1	1854
845	0
4182	0
1157	3882
11	3559
2	3883
11	0
0	0
140	0
892	88
49	0
278	763
2	751
3	0
138	3104
0	3104
0	3184
1	2341
0	0
2	240
65	267
0	278
3	312
77	312
2224	0
42	1250
139	2231
3	2231
659	0
1429	0
6082	1
126	2809
181	2809
6207	0
110	0
297	2
0	0
0	0
0	0
808	3818
0	3818
255	1291
7	1293
151	1209
0	0
2594	1
1	7
0	7
0	0
574	0
93	2668
726	2639
21	2370
369	0
2320	0
3	0
606	0
59	388
1	388
79	630
0	630
0	0
1035	0
278	0
370	0
6738	0
716	0
325	0
972	0
0	0
119	0
0	0
9	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
267	0
880	0
0	0
8903	26840
10	26839
236	0
701	0
34	0
2953	0
6866	0
1	14037
178	14043
12	14021
146	14025
0	0
16	0
0	0
1	0
2785	0
37	358
58	358
210	0
1452	0
14913	0
0	0
10	0
3	0
0	0
0	2205
105	2029
0	1800
194	0
1313	0
0	0
15	0
35	0
998	149
1	1168
331	1168
7	8043
108	8043
1535	0
744	3405
0	3405
364	1
604	0
10751	1
0	0
963	0
10	2126
9	2075
159	2053
23	1034
53	1034
2	0
1	0
766	0
570	0
0	142
0	142
0	5
0	5
7270	0
394	0
458	0
0	1
249	0
0	1
3	0
3	0
1866	0
443	7329
122	7329
676	0
5164	0
59	0
0	0
1	0
1	4390
23	3671
0	3455
1255	0
30	625
0	625
6	1363
18	1363
337	0
0	0
170	2
53	0
5133	0
1	0
12	500
2	467
0	440
6	453
1556	0
24	0
66	0
0	0
7	0
66	0
186	351
0	351
1006	0
311	0
3	0
123	0
0	0
521	4065
4	4040
11	4064
14	4056
468	2510
0	2510
0	117
0	117
32	0
5	0
826	0
1308	0
33	0
828	0
27	0
548	0
930	6
5	2608
193	2571
0	2571
0	2174
115	939
0	939
364	0
1	0
35	1337
69	1150
0	1067
0	0
2	0
9	0
196	0
322	0
0	0
1299	0
989	1
445	0
2710	1
0	0
0	0
478	2307
85	2307
13708	0
1084	0
1519	0
312	0
0	0
1	13
0	13
793	0
257	0
434	0
75	2660
13	2660
150	56
24	56
208	0
43	0
420	1774
71	1700
67	2040
29	1655
197	0
1443	0
1038	0
15208	15566
335	15565
13	2935
1030	3219
3	3018
579	0
0	0
0	0
536	0
746	0
79	0
0	0
0	0
153	0
681	0
0	0
0	0
0	0
74	0
7	0
33	435
0	435
3218	0
187	0
825	0
4820	1
9	302
3	302
8460	0
61	2051
45	2051
2033	2
160	1871
28	1871
1	89
0	89
1092	0
273	0
1	0
299	979
0	979
378	0
7	0
31	0
391	553
10	553
4093	0
24624	3
153	0
24	0
0	0
0	0
49	0
381	0
10	0
367	0
0	0
0	0
349	1468
2	1468
1	0
8833	1
1	0
0	0
593	0
1812	0
0	0
181	180
0	180
4654	0
920	4592
3	4592
274	0
1	0
1	0
48	338
76	338
893	0
429	0
187	1811
29	1811
2	738
215	738
40	254
0	254
22	326
0	326
277	4128
6	4128
193	0
1133	0
0	0
1962	0
674	0
654	0
1623	0
0	0
0	0
4217	0
134	0
0	0
2043	0
4	270
8	261
14	286
0	286
585	0
588	0
16	0
2139	0
104	0
369	0
1581	0
627	0
14	1688
57	1688
643	0
1	0
33	102
0	102
74	3242
127	3242
1352	0
25	1
426	3473
0	3473
66	0
673	0
0	0
15	1113
470	1113
375	0
0	0
0	0
1430	0
99	0
4547	0
0	1040
90	1040
1446	0
322	0
4375	1
145	1366
0	1334
0	1366
1	1
0	0
147	0
625	0
575	0
0	0
35	0
571	0
330	1770
1	1770
33	2262
0	2044
36	1951
0	1951
0	2186
120	607
0	607
148	0
0	0
4696	0
408	6012
0	6095
5	5534
8021	1
21	270
0	270
0	0
0	0
0	0
2	0
88	1234
0	1220
29	1235
3685	0
3782	1
55	0
667	0
3	0
190	3
922	3535
9	3538
0	0
0	0
0	0
1	1
0	1
2881	1
391	0
0	3140
1	3033
0	3005
0	0
0	0
290	0
0	0
2	54
14	220
0	220
226	0
237	0
1	0
283	0
6	0
166	294
33	294
6	0
141	0
2	1
192	0
3	0
651	0
2164	0
1150	0
417	2272
0	2272
821	0
940	0
0	0
1035	0
4385	0
0	0
0	0
3	0
5803	0
376	0
214	0
558	0
915	0
435	0
830	0
604	0
120	2130
1	2130
756	0
1760	0
264	0
0	3071
60	2854
11	2857
7	2681
714	0
649	0
418	0
39	1737
12	1606
0	1470
5	1683
761	0
5040	0
1795	6094
10	4110
27	6757
182	4100
1	0
1196	0
166	0
73	293
69	293
0	0
0	0
320	0
0	0
0	0
977	0
497	0
13	0
1	0
29	574
0	574
375	0
76	0
31	263
0	262
0	0
199	0
3367	0
27	982
0	970
0	923
358	0
0	0
115	0
1508	0
1	0
3	0
7	0
3	0
419	13601
1351	13601
37	327
35	327
2236	1
123	0
0	0
0	0
625	0
0	0
2	162
0	162
2	0
0	0
0	0
354	0
2522	0
0	1
0	1
0	1
917	0
1907	0
273	1081
0	1081
5979	0
4	0
857	0
192	674
2	674
15	0
141	0
0	0
717	0
0	0
0	0
731	0
131	0
0	0
734	0
186	0
1145	0
489	0
0	0
5	223
42	217
1	189
186	0
278	4191
10	4018
21	4195
0	4068
4	4065
1635	0
631	0
1721	0
0	0
0	0
1	0
0	9
2	5
0	9
9	4
294	2895
16	2895
0	0
0	0
8	0
2288	0
1108	0
14406	1
0	0
0	0
35	323
9	323
8	450
21	450
90	0
0	0
66	0
616	289
0	289
1	0
2	0
1620	691
0	0
3495	8560
0	8557
246	1018
0	1018
3575	2
42	0
38	0
60	0
280	0
32	846
16	846
1823	11868
85	11868
7325	0
3053	0
799	0
25	1759
1	1741
52	1759
935	0
118	3186
8	3187
0	2923
2347	0
381	0
6948	0
7	8
3673	0
0	0
0	0
0	0
105	1652
26	1685
40	1685
0	0
2	0
42	7968
0	7968
30	0
92	0
630	0
2743	0
2012	0
0	0
0	0
8228	3
1969	0
0	0
57	0
224	0
2887	1
0	0
124	0
171	0
319	0
0	0
5841	0
3672	44202
3	39127
0	40657
3	65
8	65
2274	0
18	0
2	0
0	0
670	0
0	0
2588	0
572	1619
0	1619
4378	0
49	0
0	0
0	0
0	0
0	0
403	1
0	0
7	60
1	60
1	2
0	2
247	0
2507	0
0	0
1854	0
2782	0
111	0
0	0
10118	6
770	0
0	0
0	0
406	0
84	0
0	0
4644	0
110449	5
228	0
0	0
639	1
209	0
1	0
0	0
0	0
585	0
666	0
15809	1
804	6286
1	6286
340	0
132	0
7	0
1058	0
0	0
303	3399
4	3399
85	0
4	0
7	0
880	0
313	0
81	1789
2	1789
26	0
943	0
2195	6
0	0
1	6
6	0
0	98617
36	87813
20	92113
4	83831
1535	0
22	1062
0	1062
1060	0
1	0
1024	0
0	0
1	0
0	0
44	0
2597	6330
0	6239
0	6330
1203	6716
3	5057
1	5606
0	0
0	0
60	1
0	0
0	0
0	0
0	0
3350	0
1327	0
2421	0
0	0
0	0
0	0
0	0
2087	0
651	1
948	0
0	0
1110	0
3583	0
41	0
0	0
33	0
0	0
350	798
22	798
466	0
2	0
660	1
406	4248
18	4248
0	0
67	0
0	0
1851	0
235	8205
8	8205
0	0
5726	2
6000	5
0	0
692	3815
0	3815
124	0
0	3
566	0
45	573
25	573
13343	0
236	0
0	4404
5	3550
14	3704
27	0
192	104
1212	1722
2891	864
22	8996
0	8957
13	0
34	0
1296	0
1121	0
1228	2
601	0
26	6
29	0
0	0
2380	891
1	240
12930	808
221	0
5628	164
201	0
0	0
0	0
0	0
0	0
12945	0
2	2
0	2
0	0
9	0
0	0
0	0
0	0
32	861
2	758
139	973
5	0
178	869
0	869
2802	0
437	0
0	0
903	13
1277	0
0	0
494	0
1559	0
399	0
0	0
134	1009
0	1009
0	0
0	0
1036	0
0	0
1697	0
507	0
0	0
0	0
0	0
0	0
169	0
261	0
0	630
22	704
14	704
4980	1
3887	1
1314	5038
4	5038
0	1661
75	1609
3	1410
0	0
532	4840
61	4840
267	3898
2	3898
39	991
21	1067
5	2020
88	1045
