UniqueCount	AmbigCount
103	0
437	0
4694	1
262	0
12	0
6	0
1020	0
533	1
247	0
715	0
2	155
7	155
0	0
76	0
722	1
289	1
6426	2
493	3303
0	3303
21	0
1951	1
3	839
2	885
29	885
35	0
431	0
1	21
0	21
24	0
20	1228
0	1365
0	1208
28	1248
0	994
3	441
121	441
513	0
335	0
80	897
0	876
0	897
2512	1
983	0
0	0
726	0
497	0
84	262
0	262
20	179
0	179
4	0
0	0
161	0
136	0
0	0
0	0
1	0
0	0
2	2794
56	2794
210	893
59	865
45	878
177	927
1	822
28	1020
431	0
3733	0
949	0
0	0
3444	0
0	575
0	360
34	593
0	541
2700	2
269	324
22	324
2598	0
99	0
0	3
0	3
0	493
0	531
2	469
0	0
141	1
0	0
70	0
3	1
392	0
7735	0
145	1566
18	1566
232	0
1943	0
3571	0
3	0
0	0
559	0
20	0
15	0
8	0
241	0
211	0
146	0
421	0
0	0
39	0
8	0
922	0
97	1
9	0
10	0
1124	0
9	0
55	168
0	168
2884	1
1	0
1516	10188
158	10188
0	0
50	0
3	0
0	0
3	0
9577	0
0	0
0	0
75	0
0	0
84	0
1	0
0	1
0	1
13	0
4	0
145	0
31	0
266	0
0	0
5	29
0	29
1	0
0	0
53	197
1	197
50	0
481	0
240	318
0	318
72	0
17834	1
0	0
0	0
0	0
0	0
548	0
134	0
0	0
5	2492
193	2179
60	2288
90	1808
29	1836
2	1812
8	1646
0	1914
48	337
0	337
526	0
17	467
0	527
12	558
25	499
300	2520
0	2520
8	0
2534	1
16732	801
3541	32394
1	32394
4	0
0	25
0	21
0	20
0	14
0	0
11	457
56	447
45	423
0	0
74	0
2	0
0	914
0	949
39	948
782	0
5	0
31	0
0	0
588	0
186	969
14	969
21	0
84	252
19	252
2775	1
2	3
0	3
3098	0
0	441
39	441
166	0
0	0
0	0
146	0
0	0
2038	0
968	0
329	0
160	1478
4	1478
2	0
6	40
3	40
20	304
2	304
43	0
888	0
1211	3
387	2
0	0
179	882
4	882
435	0
63	0
1469	0
56	2799
284	2799
124	0
39	1715
50	1715
6	0
763	0
196	0
1920	0
239	0
732	0
2292	2
1644	0
0	0
1595	0
97	0
286	0
843	0
242	0
1	0
5	60
3	60
6	60
0	60
7135	1
0	0
59	18
54	0
61	139
0	139
489	0
48	0
135	0
38	0
264	0
1	0
453	0
5619	2
329	0
2	0
548	3820
18	3820
193	0
107	0
0	0
12208	1
67	248
0	248
0	0
1	0
0	0
0	0
260	0
165	1827
5	1827
274	0
478	0
16	62
6	59
0	62
0	5
1	7
0	7
2	0
7	0
0	0
21	0
0	246
7	246
1	10
0	10
19	776
411	776
70	2443
8	2189
2	2177
7494	2
0	0
0	0
3995	0
65	0
121	1264
141	1264
7	0
1340	0
1	18
810	0
12	195
10	195
918	0
21	0
0	0
4	0
307	0
395	0
10	234
13	234
67	0
9046	2
158	0
128	0
0	2750
10	1969
89	2579
26	0
140	0
0	0
103	1317
1	1317
343	1
194	2516
24	2516
0	0
260	0
2782	3
0	0
0	0
843	0
1354	0
1097	0
106	0
462	0
104	0
340	0
441	0
2623	4393
0	4391
2075	0
1387	1
8	0
12	2226
0	2172
0	2197
0	2137
93	0
0	0
1	0
531	0
3330	0
28	0
0	0
0	0
272	0
301	4654
25	4653
30474	6
4417	1
6	0
424	6336
4	6335
2569	1
0	0
0	0
0	0
0	0
4501	0
6	291
9	291
19	0
0	0
41	1560
0	1560
356	0
2286	0
4	0
10	554
287	554
262	0
0	0
129	0
17	0
84	391
2	391
113	0
0	0
1603	0
0	0
1131	0
33	0
716	1892
41	1891
5	0
66	0
0	0
0	0
690	0
0	0
2816	0
45	0
930	0
118	0
988	2037
0	2037
5	0
2644	3
0	0
2042	0
703	0
75	0
2813	3
3261	421
45	460
0	460
42	0
4108	1
1527	0
0	1144
175	1144
3	0
0	0
329	0
1291	1
7	0
21	70
0	70
9	249
0	306
5	1307
605	1024
7	769
9	766
19	769
267	1106
20	1106
222	934
29	934
2009	1
1437	0
56	1330
0	1330
38	319
63	319
25504	1
73	0
605	0
0	0
0	0
460	0
662	0
9	0
11	0
390	0
1	0
0	0
33	714
21	0
636	0
1015	0
0	0
2344	0
765	0
290	0
37	806
71	806
297	1699
0	1701
0	1494
9579	0
11	902
30	902
483	0
83	1
4	14
7	14
0	620
2	615
15	575
10	613
0	0
0	0
7	0
1342	0
0	0
0	0
0	0
33	76
1	76
58	0
0	817
37	817
0	817
2	0
513	0
1873	0
217	0
4	0
3	1229
27	1229
795	0
0	0
1	9
0	9
64	385
0	385
27	0
1129	0
0	0
0	0
0	0
282	0
27	0
24	0
1509	0
0	0
1375	0
0	0
198	0
6	90
0	90
0	59
476	2
529	2
167	5236
0	5236
111	0
1	0
0	0
0	0
351	0
2	227
16	227
5	0
0	0
98	438
0	438
27	962
42	962
157	0
0	0
0	0
7	171
1	171
156	0
34	0
649	0
0	0
19	309
2	255
0	355
0	309
0	338
1534	1
90	0
1	0
240	0
7	0
7	0
140	0
28	139
4	139
24	807
210	807
0	0
895	0
321	0
8	49
12	49
45	795
2	795
5	0
1556	0
21484	2
220	1
35	497
44	500
1	483
1	495
5	735
68	735
126	2391
11	2391
8	0
9	920
131	920
1193	0
0	0
0	0
0	0
1745	1
79	0
71	1643
0	1643
14	98
28	98
1	0
961	1
332	1
315	0
0	0
1	3
98	381
4	381
221	0
458	0
460	0
0	0
3	0
0	0
680	0
0	0
131	1443
7	1443
9	0
0	0
51	0
155	689
69	688
2	4
0	4
44	0
0	1
0	1
76	0
606	1304
0	1304
1346	0
131	774
7	774
42	2107
34	2107
0	0
16	1668
4	1668
0	1549
742	0
0	0
37	45
0	45
0	0
96	0
0	0
2536	238
0	0
0	0
0	0
0	0
0	0
1	0
74	0
283	0
231	1350
1	1350
1439	0
4945	1
0	1
0	1
6688	2
74	0
90	1
3703	1
4	517
97	517
29	0
17	0
34	254
0	229
16	254
0	200
12	230
113	230
951	0
33	0
2829	0
2	0
494	0
465	0
153	760
5	760
73	0
216	0
438	0
0	240
33	240
0	240
8	166
0	150
0	166
923	0
0	2337
502	2337
12	0
1663	0
12325	44379
8	44379
1121	0
128	1778
101	1778
135	0
1060	1
483	0
105	11
0	11
0	0
5278	0
38	302
8	302
29	558
13	558
49	176
17	176
80	265
0	265
0	0
1265	1
395	0
527	0
55	109
3	109
787	0
9	2242
0	1888
97	2047
1201	0
113	0
0	0
0	0
0	0
0	0
4617	0
5	393
13	292
6	297
1	0
49	0
0	0
3370	1
425	4660
24	4661
0	4369
476	0
0	0
1044	1
763	0
66	0
5	0
294	0
2835	0
498	0
7130	7
22	0
1	0
108	0
103	0
2891	0
10403	1
0	36
0	36
15	0
132	510
3	422
21	515
0	0
1176	0
0	0
26	1066
542	1066
1350	0
1151	0
1327	0
736	0
998	0
14	0
19	0
277	4338
0	4323
4	4338
38	0
160	0
1186	2
1658	7410
31	7359
71	6907
0	7391
1	0
0	0
29	1095
91	1095
1335	0
239	0
382	0
0	105
0	97
0	100
210	0
32	0
58	377
2	377
29	0
459	1508
11	1508
36	0
0	0
568	610
0	0
0	0
60	1121
8	1112
18	0
58	0
5	0
1563	0
459	0
1238	1
0	0
0	0
0	0
12	285
6	285
1	241
42292	2634
0	2623
3116	4
273	0
1299	0
1077	0
15	361
3	361
5	361
208	2664
5	2664
0	0
624	862
0	726
1143	308
0	0
0	0
253	2285
5	1718
2	1852
4	740
71	740
58	0
2489	0
0	0
23	291
22	291
118	46
0	46
13	113
12	113
0	0
1026	0
808	3420
211	3416
81	1364
102	1338
0	1453
5	1166
8	1375
1251	1
0	0
0	0
1352	308
154	1565
100	1565
406	0
0	549
1	487
2	445
0	0
91	659
0	659
0	0
1	17
0	17
0	0
1	23282
13	21211
0	21092
1	21212
4	21149
29	19844
0	21149
4	21211
60	0
2	0
2	545
25	545
6990	30615
2160	28177
0	21823
915	35906
64	35528
365	0
22	544
42	544
0	534
427	0
709	0
0	0
1750	0
44	193
0	193
0	0
91	129
0	129
412	0
0	0
3	0
37	585
8	585
2960	0
14	707
0	707
0	0
46	0
0	0
12	0
0	0
1	0
13	2304
10	2279
56	2246
104	2340
0	0
53	472
1	476
0	292
576	0
0	0
0	0
0	0
21	0
3	0
0	0
76	0
4572	0
4816	0
358	0
86	154
4	154
275	0
329	0
302	0
2	4
10	4
138	0
22	0
118	0
8	25
1	25
420	0
0	4
0	2
0	4
2	0
0	262
18	262
6624	1
763	0
14379	1
63	0
237	0
539	0
94	2919
39	2919
0	0
0	0
229	22187
2	17669
0	17096
1017	0
332	0
462	0
2081	1
1773	0
13	0
5473	1
3642	0
482	0
3587	0
98	3309
0	3309
41	0
348	2603
4	2325
5	2496
10	2490
1053	0
3	0
61	0
0	768
1	830
9	834
0	837
212	0
2	1076
39	1076
0	13
0	15
0	13
0	12
0	12
2489	0
1159	2206
4	2206
95	776
50	776
0	0
0	750
22	703
2	640
4	657
0	0
1176	0
85	232
13	232
1105	1
11	0
0	0
0	336
0	335
38	336
706	0
616	0
390	0
0	0
0	879
21	879
35	70
3	70
8	1565
66	1565
682	2760
3	2760
0	106
19	106
38	134
0	134
179	0
2433	0
155	0
37	1246
0	1247
16	1064
390	0
11	719
0	652
0	558
39	16093
1	16093
498	0
321	0
16	851
0	1035
2	931
17	777
1595	0
0	0
0	0
70	0
1855	1
1801	0
0	0
0	0
139	8
124	8
21	1298
0	1299
12	1302
5247	0
0	59
2	59
0	0
0	0
1167	0
1093	6714
7	6496
0	6559
144	1818
466	1818
709	0
0	0
0	0
43	739
24	739
19	0
2	0
42	0
141	0
44	209
150	209
2123	0
5190	1
72	0
447	0
264	0
0	0
173	0
0	0
0	2025
15	1797
0	1867
771	0
370	0
65	553
6	553
27495	12
262	1
1447	0
37366	10
0	0
0	0
0	0
0	0
94	0
5	0
5	0
322	1
103	985
9	985
13	0
2940	2
300	0
11	0
7	0
1	8
5	8
21	0
0	0
16	13
171	494
9	494
0	17
0	14
1	9
0	0
372	0
9	210
1	210
3	0
2	0
6944	1
46	1004
0	1004
30	0
396	0
4253	283
3	0
0	0
3752	4
0	0
953	0
4470	4022
0	4021
1028	0
0	0
255	884
9	882
0	0
32	0
9115	282
402	0
25	206
4	206
0	0
1	1007
24	1007
829	0
942	0
769	0
3110	0
9489	6
1	0
173	0
2991	0
88	0
323	0
4	0
623	0
294	0
1744	0
57	1209
8	1213
4	1174
3	1176
0	1173
0	1173
1295	0
0	0
928	0
0	0
18	0
528	0
209	0
923	0
48	0
1141	5357
14	5357
58	0
1173	0
8	0
36	0
1051	10047
0	10046
45	1020
7	1020
72	0
0	0
0	0
1283	0
244	0
74	380
0	380
909	0
1	90
0	118
0	94
20	366
4	366
2	345
708	0
117	0
0	0
4	0
219	0
1139	0
310	0
728	0
99	0
0	0
1801	0
361	0
0	0
1815	0
38	233
3	233
5	0
0	0
173	0
211	0
0	0
0	0
671	0
349	0
4143	1
2	0
788	0
653	0
46	0
290	2574
0	2574
383	0
2114	0
670	0
38	0
0	0
8	2177
58	2177
2	0
1663	0
125	0
0	0
944	2
823	0
0	0
5	0
3271	0
0	0
796	0
3443	0
1491	0
9	0
23	405
0	405
7	0
0	0
33	0
671	0
11	0
26	457
29	457
1392	0
22	0
0	0
0	0
0	0
0	0
825	4366
65	4367
17	4367
12	295
3	253
2	245
285	0
2	0
2608	4
0	0
76	500
1	500
0	0
9	34
6	50
2	43
0	39
70	746
12	762
9	762
2	762
95	6073
16	5935
0	5667
3	5931
0	0
110	0
73	0
982	0
0	0
0	0
3	0
0	0
776	0
476	0
28	1267
5	1164
0	1205
0	1200
0	0
0	0
4	0
5492	0
0	0
8	0
16	0
1	0
0	0
4	438
45	438
213	786
6	786
415	1786
0	1786
245	0
284	319
59	319
355	0
0	0
1513	0
1061	1
833	0
3	784
1	784
298	0
354	2292
0	2292
3962	3
11780	2
190	0
0	0
9	12
1	12
41	0
496	0
0	0
0	0
770	0
0	0
510	0
3	0
0	0
0	0
441	0
4	61
5	61
0	0
0	0
0	0
0	0
16	0
128	0
0	0
1	0
36	0
13	38
2	38
182	0
79	283
0	282
3	0
13	0
540	0
58	0
20	0
0	0
0	0
723	0
0	0
1345	0
0	69
1	82
0	68
0	4
0	0
0	0
0	0
0	0
225	0
407	0
918	8571
6	8571
416	0
32	2416
138	2416
49	0
872	0
146	649
3	653
36	651
18	651
0	0
2	0
234	0
575	0
5	245
55	249
1	249
496	0
13	0
1935	0
304	1
0	0
0	0
0	0
0	0
982	0
105	1630
0	1630
0	0
0	0
2	0
0	0
0	0
806	0
21	0
306	0
0	0
0	2
4	2
5	0
452	1
0	0
81	63
6	63
0	0
0	0
0	0
0	0
0	1
0	1
0	0
339	0
1	5940
1103	5940
0	0
1617	0
127	0
1839	0
1	0
3	0
1545	0
116	0
1	1618
43	1618
31	0
215	0
464	2604
0	2604
393	0
127	0
0	0
0	0
468	1
67	0
109	577
1	577
742	0
0	0
0	0
4	0
0	376
162	376
117	9697
0	10157
0	9914
0	9697
19	8010
2	9697
0	14
1	14
0	8
0	14
2656	47163
124	46235
1	43660
2	1074
0	1154
1	1013
171	0
2021	0
117	0
1055	642
0	642
28064	7
6	0
0	0
0	0
5	2140
521	2140
205	0
278	0
552	0
0	0
0	0
3	0
3279	0
0	0
188	0
236	0
0	0
1463	0
72	0
0	0
0	0
0	48
52	48
2576	0
0	0
3339	1
1474	1
2	0
254	1800
10	1800
0	0
3	0
0	0
0	0
0	0
489	0
360	0
0	0
7	389
7	389
133	1066
14	1067
6253	0
247	0
356	1900
25	1900
6	0
1201	0
699	0
14	603
15	603
75	2
1607	2
211	1
398	0
131	37
558	0
3213	0
0	83
12	83
56	0
174	37
284	0
4641	0
0	0
442	0
0	0
60	540
0	540
283	2076
106	2076
148	0
0	0
297	0
1606	0
46	0
0	0
964	0
41	951
42	911
20	857
222	0
0	0
390	0
0	0
0	0
1433	1
5	0
0	0
26	1
5	0
1231	0
0	666
41	666
0	672
36	651
0	0
0	0
0	0
0	0
0	0
1	0
0	6
9	6
617	0
51	0
435	0
0	0
0	0
34	179
1	179
0	0
0	0
0	424
0	448
34	448
224	1573
0	1573
1414	0
72	1
2384	0
73	0
4752	0
0	0
351	568
0	568
1147	0
434	0
7409	4
1	0
1814	0
0	0
179	0
0	0
296	1
2	1
137	41738
2	35947
1	38556
9	33930
685	0
3924	0
688	0
0	0
0	0
2	0
1	0
0	0
277	0
0	0
800	0
13	936
51	936
1753	1
333	0
81	0
0	46
5	46
716	4224
0	4224
0	0
139	951
2	951
2143	1
307	0
6340	5
690	0
2	0
0	0
0	0
102	0
0	0
744	0
46	651
0	651
723	0
1470	0
76	307
9	307
0	0
5405	1
12	107
512	107
1	0
391	0
370	0
614	0
361	1586
2	1586
228	0
0	0
0	0
185	0
0	2196
0	1910
19	2123
25	0
5469	1
17	905
10	905
993	2213
0	2214
0	2141
47	0
515	0
194	592
458	592
0	0
61	0
0	0
0	0
7465	31302
0	31302
40	0
47	484
2	443
43	430
62	454
37	454
26501	9
0	0
0	0
0	0
0	0
4	0
128	0
35	0
103	0
113	0
225	1584
0	1584
232	0
0	226
0	257
5	253
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
15	95
0	1
0	1
2992	2
5	19
0	19
0	0
1	0
0	0
564	0
82	0
0	0
536	0
139	0
814	0
0	0
0	0
36	261
2	261
113	0
124	0
34	0
343	0
1351	0
129	0
1	545
14	471
18	545
3	544
436	1
992	0
0	0
1282	1
117	0
6	0
7	2162
0	2166
1	2166
518	0
692	2
142	785
20	785
50	0
17	1498
7	1498
563	1816
0	1816
1	1436
2872	0
1624	0
338	0
491	0
130	0
0	0
524	0
178	2
69	0
126	0
4	0
0	0
0	0
158	0
425	0
1065	2650
9	2649
0	0
18	526
2	521
50	527
6	56
0	56
0	0
0	0
2	0
874	0
57	0
279	0
0	0
0	0
901	1
0	0
0	0
0	0
0	0
41	1
1	67
9	67
182	1168
8	1168
38	1210
11	1080
635	0
399	0
74	483
1	483
337	0
0	0
0	0
6347	8410
2	8388
833	0
775	0
3640	0
18	790
26	790
1366	0
1169	0
0	653
0	516
6	638
3	0
1220	2332
11	2332
676	1
0	0
12	0
3	33
1	33
3212	0
0	0
289	0
28	0
18	43
2	43
8	0
0	0
1234	0
0	0
62	442
2	442
4	140
37	140
82	0
0	0
0	0
564	0
1	1404
6	1345
1	1420
4	1340
20	373
5	373
321	0
95	0
2569	0
66	261
0	261
1	0
169	3
2	0
174	2029
65	2029
11	136
2	136
4366	1
41	0
38	480
5	496
22	497
0	0
17	0
0	0
17	819
14	819
71	356
1	356
67	1738
12	1738
1253	0
1	0
2122	0
3	2
0	2
0	0
0	0
0	0
0	0
11	177
1	177
57	0
919	0
0	0
2369	0
3	673
4	675
160	673
2319	1
51	624
10	624
1089	1
45	0
591	0
62879	6
27	0
61	0
1296	0
1006	1
0	0
0	0
0	0
0	0
0	0
137	0
2604	1
159	316
1	316
253	0
4	0
393	0
0	0
2	487
107	487
1064	0
2	6
2	6
0	0
1	0
881	0
75	0
0	0
753	0
32	186
0	186
1352	1652
0	1652
190	0
3138	2
1044	3305
3	3054
0	3308
4	0
0	0
71	0
403	56
42	0
188	534
1	530
1	0
103	1642
1	1644
0	1694
0	1228
0	0
1	98
23	100
0	106
4	133
28	133
857	0
11	655
75	1143
1	1143
517	0
1092	0
3496	0
54	1578
102	1578
3102	0
67	0
108	2
0	0
0	0
0	0
344	1453
0	1453
71	315
1	311
46	299
0	0
1479	0
0	0
0	0
0	0
516	0
32	834
288	823
4	699
261	0
988	0
20	0
493	0
49	457
15	457
106	767
0	767
0	0
839	0
325	0
223	0
2847	1
623	0
15743	2
634	0
0	0
63	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
203	0
482	0
0	0
6258	17007
14	17006
180	0
630	0
33	0
1338	0
2132	0
1	5895
60	5897
7	5891
57	5893
0	0
13	0
0	0
1	0
2242	0
40	523
63	524
174	0
935	0
7788	1
0	0
13	0
0	0
0	0
0	1764
71	1581
0	1458
204	0
622	0
0	0
7	0
9	0
542	74
1	429
179	429
11	5434
84	5434
837	0
658	2750
0	2749
165	1
418	0
8156	3
0	0
1178	0
15	1245
7	1217
80	1210
9	615
37	615
1	0
0	0
419	0
352	0
0	114
0	114
1	2
0	2
5712	0
465	0
318	0
1	0
99	0
0	0
4	0
1	0
783	0
334	5795
109	5795
495	0
3276	1
61	0
1	0
0	0
1	2099
7	1677
0	1695
326	0
31	680
0	680
5	825
10	825
269	0
0	0
263	0
32	0
2894	0
3	0
3	233
0	219
0	200
2	200
1389	0
13	0
21	0
0	0
5	0
63	0
139	241
5	241
1784	0
176	0
4	0
37	0
0	0
215	1632
2	1623
0	1632
10	1626
654	3322
0	3322
2	92
0	92
21	0
2	0
761	0
854	0
35	0
1064	0
20	0
472	0
486	1
4	2191
218	2156
3	2156
0	1824
43	404
0	404
186	0
0	0
24	1184
46	1065
1	888
0	0
15	0
16	0
65	0
140	0
0	0
1846	1
535	0
304	0
2265	3
0	0
0	0
265	1120
23	1120
6470	1
301	0
959	0
241	0
0	0
1	15
0	15
487	0
124	0
208	0
45	1129
8	1129
48	5
3	5
89	0
91	0
190	1182
40	1044
39	1318
5	1059
68	0
982	0
950	1
10093	11352
169	11352
3	1529
593	1684
2	1573
447	0
0	0
0	0
289	0
558	0
48	0
0	0
0	0
54	0
657	1
0	0
0	0
0	0
89	0
5	0
10	222
0	222
2267	0
115	0
689	0
3073	1
5	191
1	191
5057	3
30	1038
15	1038
1101	0
112	1428
30	1428
6	243
2	243
503	0
184	0
0	0
132	577
0	577
532	0
0	0
22	0
206	310
3	310
1794	0
14657	1
120	0
19	0
0	0
0	0
38	0
185	0
10	0
252	0
0	0
0	0
216	847
1	847
1	0
14049	2
0	0
0	0
535	0
1589	0
0	0
79	78
0	78
2765	1
455	2043
0	2043
316	0
0	0
0	0
24	137
20	137
815	0
335	0
136	1277
43	1276
0	562
186	562
32	135
0	135
15	243
0	243
182	2102
0	2102
350	1
607	0
0	0
2344	0
303	0
288	0
699	0
0	0
0	0
2680	1
100	0
0	0
906	0
4	141
1	140
17	149
4	149
815	2
646	0
131	0
1444	0
85	0
133	0
891	0
275	1
17	788
31	788
632	0
1	0
4	28
0	28
46	2196
93	2196
897	2
101	1
953	8427
0	8426
162	0
328	0
0	0
6	558
265	558
235	0
0	0
0	0
923	0
189	0
3117	2
0	485
51	485
813	0
138	0
3203	0
158	1405
0	1378
0	1405
0	0
0	0
73	0
363	0
244	0
1	0
5	0
225	1
178	1008
0	1008
14	1183
0	1040
9	919
0	919
0	1167
77	302
0	302
127	0
0	0
2995	0
397	5104
0	5154
3	4606
6662	3
10	179
0	179
0	0
0	0
0	0
2	0
72	959
5	962
23	963
1815	0
2012	0
40	0
442	0
4	0
47	0
877	3186
9	3186
0	0
0	0
0	0
3	5
0	5
1861	0
203	0
0	1853
1	1798
0	1751
2	0
0	0
496	0
0	0
5	83
4	11
0	11
111	0
172	0
0	0
270	1
27	0
283	353
18	352
1	0
93	0
1	0
112	0
0	0
451	0
1185	1
562	0
264	1037
0	1037
770	0
519	0
0	0
440	0
3124	0
0	0
0	0
0	0
5727	1
250	0
168	0
677	0
609	0
337	0
601	0
272	0
67	1259
6	1259
528	0
926	0
176	0
0	1642
26	1536
2	1536
2	1449
375	0
329	0
192	0
14	836
5	779
0	707
1	807
159	0
3532	1
1157	3399
5	2148
29	3797
100	2143
1	0
1064	0
128	1
29	80
29	80
0	0
0	0
136	0
0	0
0	0
703	0
211	0
5	0
7	0
21	468
4	468
491	0
5	0
28	122
0	122
0	0
110	0
3553	0
18	859
0	855
0	797
495	0
0	0
75	0
786	0
1	0
0	0
2	0
0	0
160	4679
567	4681
12	229
13	229
3447	0
66	0
0	0
0	0
288	0
0	0
2	112
0	112
0	0
0	0
0	0
298	0
1190	0
0	1
0	1
1	1
617	0
1379	0
138	548
0	548
3890	0
7	0
422	0
288	965
5	965
9	0
70	0
0	0
224	0
2	12
1	12
403	0
6489	0
0	0
952	0
145	0
2347	1
455	0
0	0
0	163
15	150
1	136
83	0
137	1854
12	1757
27	1856
0	1783
2	1783
1919	0
466	0
695	0
0	0
0	0
0	0
0	3
0	1
0	3
6	2
139	1106
10	1106
0	0
1	0
2	2
1311	0
1131	1
8490	4
0	0
0	0
45	192
1	192
11	248
11	248
50	0
0	0
12	0
659	331
0	331
0	0
0	0
391	128
2	0
924	2203
0	2200
164	642
0	642
1654	0
1	0
20	0
10	0
82	0
34	562
10	562
691	4029
31	4029
1124	1
949	0
587	0
28	1030
1	1020
19	1029
618	0
46	1345
3	1344
3	1214
964	1
184	0
4263	2
1	2
1621	1
0	0
0	0
0	0
84	1313
23	1357
25	1357
0	0
2	0
12	3092
0	3092
18	0
52	0
450	0
1285	1
1141	0
0	0
0	0
4447	0
1838	0
0	0
83	0
158	0
900	0
0	0
85	0
78	0
249	2
0	0
3501	2
2829	31520
2	27064
0	29025
0	13
5	13
1687	1
14	0
0	0
0	0
431	0
1	0
1190	0
430	1122
0	1121
3310	1
12	0
0	0
0	0
0	0
0	0
315	0
0	0
4	55
0	55
2	0
0	0
434	0
2915	0
0	0
1321	0
1387	0
74	0
0	0
7392	2
447	0
0	0
0	0
342	0
142	0
0	0
3147	0
73360	4
93	0
0	0
437	0
123	0
0	0
0	0
0	0
332	0
430	0
3438	1
309	1764
0	1764
218	0
112	0
6	0
353	0
0	0
308	2922
2	2922
39	0
1	0
1	0
356	0
147	0
47	799
1	799
12	0
548	0
1564	10
1	0
0	9
12	0
0	18680
7	16217
4	17206
0	15718
1693	0
14	476
1	476
404	0
1	0
518	0
0	0
0	0
0	0
11	0
1529	3651
0	3572
0	3651
725	3588
1	2676
1	3028
0	0
0	0
48	0
0	0
0	0
0	0
0	0
1559	0
1178	0
2108	0
0	0
0	0
0	0
0	0
1481	0
331	0
647	0
0	0
752	0
2803	0
100	0
1	0
25	0
0	0
166	336
14	336
198	0
0	0
335	0
206	2048
6	2048
0	0
24	0
0	0
1927	0
157	4959
1	4959
0	0
3337	2
3449	2
0	0
258	1151
1	1151
59	0
0	0
236	0
42	414
34	414
6588	0
304	0
0	2732
0	2184
5	2290
23	0
58	59
690	1212
1950	497
25	7523
1	7474
22	0
51	0
722	0
859	0
651	0
483	2
38	13
6	0
0	0
5122	1502
12	543
19684	1148
82	0
6130	171
118	0
0	0
0	0
0	0
0	0
17565	2
2	4
0	4
0	0
0	0
0	0
0	0
0	0
19	625
8	541
129	719
2	0
187	1015
2	1015
2235	1
769	1
0	0
666	9
625	1
0	0
405	0
1015	0
174	0
0	0
62	482
1	482
0	0
0	0
394	0
1	0
3184	1
1946	3
1	0
0	0
0	0
0	0
125	0
406	0
1	257
12	328
4	330
2360	0
2146	0
657	2894
1	2892
0	766
39	741
0	665
0	0
302	2307
18	2307
165	1964
0	1964
29	663
9	717
2	1265
50	595
1169	0
389	0
4361	0
0	414
0	328
0	319
0	364
12	0
1044	0
376	1
2963	0
0	0
250	0
0	0
392	0
2579	5498
0	5498
526	0
2182	1
5	1022
61	1022
294	0
17	0
159	0
0	0
90	0
0	0
0	0
0	0
0	0
0	0
0	308
165	308
2	0
3031	0
535	1
675	0
0	0
0	0
554	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
563	0
0	0
0	5
0	0
0	0
1025	0
25	0
574	0
254	0
1698	5
14	0
0	0
3010	0
0	0
0	0
2	0
0	0
16	0
1	0
1	0
650	251
81	251
0	0
48	0
22	0
6	829
114	838
33	838
587	0
196	1387
0	1387
0	0
19	0
16	0
9	0
41	0
25	0
621	0
30	0
13	3669
3	3070
2	3300
0	0
0	0
264	6992
5	6709
10	6515
2	335
28	335
117	0
18	0
390	1
109	517
0	517
13	82
29	82
39	0
11344	1
17	77
134	77
21483	1
0	0
28	922
1	922
27	0
3734	0
0	0
15	0
4	0
13	0
343	0
163	314
1	314
371	497
0	497
3778	0
394	0
100	0
0	0
81	0
0	0
210	358
5	358
0	0
2590	0
1277	0
2268	0
101	0
608	0
0	0
71	287
0	287
0	0
0	0
72	1113
0	1113
0	1064
3	2085
272	2191
30	2078
1834	0
0	0
1343	0
414	0
43	1214
48	1207
46	1196
251	1193
0	0
0	0
4	0
2217	0
23	383
24	383
426	0
0	0
12	110
3	110
2079	2957
3	2957
5314	0
622	0
668	0
0	1
0	1
1407	1
105	22
1	22
463	0
104	0
35	363
23	315
1	361
202	1219
4	1218
409	8532
11	8532
905	0
543	1
184	0
457	0
25	0
133	0
8	0
1	0
34	0
8	632
2	632
1238	1
0	0
356	0
45	0
41	0
3	7
0	7
0	0
0	0
55	965
10	667
4	1013
2733	1
233	0
24	89
0	88
0	86
1	89
0	86
195	0
7053	0
64	0
0	0
0	0
43	0
0	0
0	222
92	222
1204	0
5350	5
49	0
0	0
328	0
0	0
475	0
27	1301
54	1301
0	0
0	0
0	0
0	0
1216	0
0	0
807	1
4360	18
0	0
13600	99431
7	99429
0	0
492	0
1	3
0	3
0	0
112	545
11	432
0	545
0	3
0	3
1358	0
1387	1
14	0
0	0
1985	607
29	607
20	0
68	0
22	0
20	0
3	495
13	509
0	490
12058	5
0	0
0	1
0	1
3	11
0	11
49	0
15	0
89	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
687	0
0	0
0	0
803	1
8445	1
501	0
3	0
0	0
1067	0
1	0
0	0
0	0
633	2700
0	2700
79	0
308	0
1256	0
2	707
3	642
0	445
1	500
837	1
174	1
10	10
1	10
62	1820
28	1820
0	0
0	1
0	0
0	0
3	1
0	25
0	24
0	23
0	24
0	24
0	0
0	0
1	0
14	417
37	418
70	0
0	0
0	0
0	0
0	10
